Contrast name:,Group (SameAg-Cont)
Within-subjects contrast matrix:,c[1;1],c[1;2],c[1;3],c[1;4],c[1;5],c[1;6],c[1;7],c[1;8],c[1;9],c[1;10],c[1;11],c[1;12],c[1;13],c[1;14],c[1;15],c[1;16],c[1;17],c[1;18],c[1;19],
,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
Between-subjects contrast matrix:,c[1;1],
,1.000000,
Overlap threshold:,0.000000

Results
ROI#,ROI size,average localizer mask size,inter-subject overlap,h[1;1],stderr[1;1],T/F,dof,p,p-fdr
1,2948,294,1.000000,-0.080982,0.138778,-0.583537,5.000000,0.707569,0.990379
2,1627,162,1.000000,-0.103580,0.109524,-0.945730,5.000000,0.806144,0.990379
3,644,64,1.000000,-0.122665,0.036073,-3.400449,5.000000,0.990379,0.990379
4,743,74,1.000000,-0.118405,0.119905,-0.987485,5.000000,0.815625,0.990379
5,462,46,1.000000,-0.083270,0.098954,-0.841501,5.000000,0.780775,0.990379
6,370,37,1.000000,-0.239190,0.138399,-1.728267,5.000000,0.927743,0.990379
